account_id,customer_id,account_type,opened_at,is_active
A200534,C100361,savings,2025-02-01 14:45:12,1
A200535,C100240,payroll,2025-05-23 00:56:51,1
A200536,C100163,payroll,2025-04-05 10:17:01,1
A200537,C100373,savings,2025-08-06 05:44:49,1
A200538,C100264,operating,2025-02-28 17:50:01,0
A200539,C100347,operating,2025-05-17 23:03:27,1
A200540,C100328,operating,2025-06-03 15:04:45,1
A200541,C100075,savings,2025-01-28 02:14:11,1
A200542,C100178,payroll,2025-08-11 01:10:49,1
A200543,C100251,operating,2025-08-30 00:06:51,1
A200544,C100328,operating,2025-03-06 01:37:42,1
A200545,C100107,payroll,2025-08-12 17:00:32,1
A200546,C100165,payroll,2025-08-27 06:59:20,1
A200547,C100250,operating,2025-04-09 17:57:51,1
A200548,C100060,savings,2025-06-05 11:22:56,1
A200549,C100375,operating,2025-03-06 17:36:46,1
A200550,C100023,savings,2025-02-16 00:25:29,1
A200551,C100111,savings,2025-04-14 19:37:06,1
A200552,C100098,operating,2025-03-01 22:41:29,1
A200553,C100146,operating,2025-08-17 05:02:39,0
A200554,C100414,operating,2025-05-05 23:38:24,1
A200555,C100424,operating,2025-06-20 09:06:23,1
A200556,C100274,operating,2025-03-17 17:44:57,1
A200557,C100003,operating,2025-02-19 20:47:04,1
A200558,C100046,operating,2025-05-30 21:08:06,0
A200559,C100182,operating,2025-06-11 13:35:25,1
A200560,C100456,savings,2025-05-07 10:48:57,1
A200561,C100059,payroll,2025-07-07 12:06:06,1
A200562,C100338,operating,2025-08-05 17:35:33,0
A200563,C100096,operating,2025-02-19 14:53:34,1
A200564,C100209,operating,2025-06-05 09:05:57,1
A200565,C100281,operating,2025-06-23 17:45:21,1
A200566,C100061,payroll,2025-03-25 10:17:29,1
A200567,C100499,operating,2025-01-12 04:54:32,1
A200568,C100422,payroll,2025-03-28 17:30:18,1
A200569,C100416,payroll,2025-05-09 18:55:06,1
A200570,C100077,payroll,2025-05-14 17:11:57,1
A200571,C100179,operating,2025-06-16 10:39:59,1
A200572,C100289,savings,2025-08-30 04:09:32,1
A200573,C100406,savings,2025-05-06 21:11:00,1
A200574,C100159,operating,2025-07-16 05:02:42,1
A200575,C100454,operating,2025-02-03 00:49:54,1
A200576,C100422,operating,2025-06-15 11:06:24,1
A200577,C100459,operating,2025-07-05 13:03:48,1
A200578,C100069,operating,2025-03-26 18:24:53,1
A200579,C100132,operating,2025-06-10 22:42:33,1
A200580,C100130,operating,2025-02-13 10:20:47,0
A200581,C100135,operating,2025-01-30 16:53:52,1
A200582,C100294,operating,2025-07-22 08:38:18,1
A200583,C100385,operating,2025-06-28 19:18:41,1
A200584,C100100,operating,2025-06-21 18:35:04,1
A200585,C100209,operating,2025-05-27 22:49:04,1
A200586,C100306,savings,2025-03-18 01:12:11,1
A200587,C100134,operating,2025-06-02 11:21:21,1
A200588,C100029,operating,2025-04-16 08:32:39,1
A200589,C100105,savings,2025-06-04 16:48:10,1
A200590,C100095,operating,2025-06-27 02:09:09,1
A200591,C100193,operating,2025-02-18 21:55:53,1
A200592,C100000,operating,2025-06-03 22:57:59,1
A200593,C100398,operating,2025-08-13 19:57:54,1
A200594,C100213,savings,2025-06-15 15:43:53,0
A200595,C100308,operating,2025-01-19 15:37:17,1
A200596,C100358,operating,2025-04-26 02:22:19,1
A200597,C100179,savings,2025-05-21 21:04:39,1
A200598,C100303,payroll,2025-05-11 15:22:21,1
A200599,C100161,operating,2025-02-11 17:54:42,1
A200600,C100346,savings,2025-08-21 17:24:17,1
A200601,C100246,operating,2025-03-30 09:40:32,1
A200602,C100241,savings,2025-03-04 04:24:19,1
A200603,C100242,savings,2025-04-30 14:57:51,1
A200604,C100020,operating,2025-04-16 13:03:06,1
A200605,C100467,payroll,2025-04-13 08:15:48,1
A200606,C100441,operating,2025-05-22 23:06:39,1
A200607,C100315,payroll,2025-06-20 08:21:54,1
A200608,C100195,operating,2025-07-12 20:57:12,1
A200609,C100314,operating,2025-07-25 02:24:50,1
A200610,C100465,savings,2025-06-08 05:38:13,1
A200611,C100376,operating,2025-04-29 23:05:32,1
A200612,C100289,operating,2025-08-10 08:36:28,1
A200613,C100200,operating,2025-04-10 09:49:12,1
A200614,C100296,operating,2025-06-11 07:01:37,1
A200615,C100356,operating,2025-06-22 07:55:36,1
A200616,C100383,operating,2025-08-11 06:17:55,1
A200617,C100487,operating,2025-06-07 01:16:14,1
A200618,C100036,payroll,2025-07-22 13:59:23,1
A200619,C100424,operating,2025-01-01 17:00:53,1
A200620,C100229,savings,2025-04-13 05:23:36,1
A200621,C100119,operating,2025-08-13 20:20:08,1
A200622,C100073,operating,2025-04-29 08:46:29,1
A200623,C100294,operating,2025-01-17 21:37:29,1
A200624,C100308,operating,2025-04-28 14:21:57,1
A200625,C100366,operating,2025-05-21 13:03:57,1
A200626,C100076,operating,2025-04-23 04:25:52,0
A200627,C100036,savings,2025-03-11 11:25:19,1
A200628,C100326,savings,2025-03-10 10:13:50,0
A200629,C100453,operating,2025-07-06 09:15:31,1
A200630,C100402,operating,2025-01-22 19:21:51,1
A200631,C100366,payroll,2025-06-18 08:38:26,1
A200632,C100024,operating,2025-07-28 08:18:18,1
A200633,C100073,operating,2025-02-28 05:13:46,1
A200634,C100469,operating,2025-01-29 18:04:20,1
A200635,C100124,operating,2025-03-22 15:45:11,1
A200636,C100447,savings,2025-01-08 09:30:09,1
A200637,C100358,payroll,2025-07-27 20:49:01,1
A200638,C100318,operating,2025-08-23 17:49:06,1
A200639,C100474,operating,2025-06-05 10:54:52,1
A200640,C100086,savings,2025-07-29 06:25:17,1
A200641,C100273,payroll,2025-07-01 11:12:06,1
A200642,C100177,operating,2025-01-27 11:54:36,1
A200643,C100301,operating,2025-04-20 06:18:33,1
A200644,C100065,operating,2025-06-15 14:06:13,1
A200645,C100287,operating,2025-07-26 07:28:15,1
A200646,C100329,savings,2025-02-14 03:19:59,1
A200647,C100025,operating,2025-04-13 06:11:06,1
A200648,C100374,payroll,2025-02-23 14:52:21,1
A200649,C100052,operating,2025-07-08 21:18:23,1
A200650,C100383,operating,2025-08-16 13:07:48,1
A200651,C100122,operating,2025-05-28 15:56:42,1
A200652,C100479,operating,2025-01-29 11:50:55,1
A200653,C100350,operating,2025-04-22 07:53:30,0
A200654,C100457,operating,2025-08-07 16:12:20,1
A200655,C100241,payroll,2025-07-11 22:47:30,1
A200656,C100096,operating,2025-06-11 15:42:17,1
A200657,C100163,payroll,2025-02-04 10:43:51,1
A200658,C100497,payroll,2025-06-29 23:29:31,1
A200659,C100010,operating,2025-06-26 22:21:48,1
A200660,C100352,savings,2025-05-30 07:54:07,1
A200661,C100091,operating,2025-05-11 15:44:41,1
A200662,C100255,operating,2025-04-04 23:55:37,1
A200663,C100269,operating,2025-07-17 18:32:44,1
A200664,C100147,operating,2025-07-13 02:11:27,1
A200665,C100423,operating,2025-02-08 03:37:32,1
A200666,C100139,operating,2025-03-20 15:38:04,1
A200667,C100032,operating,2025-03-28 13:04:13,1
A200668,C100262,operating,2025-06-18 16:42:15,1
A200669,C100085,operating,2025-06-09 12:40:29,1
A200670,C100207,operating,2025-07-20 00:33:30,1
A200671,C100272,operating,2025-02-22 16:52:39,1
A200672,C100222,savings,2025-07-21 19:45:29,1
A200673,C100317,operating,2025-01-11 21:00:00,1
A200674,C100322,operating,2025-07-07 21:09:43,1
A200675,C100440,operating,2025-04-14 01:52:11,1
A200676,C100342,operating,2025-04-08 12:03:05,1
A200677,C100066,savings,2025-06-15 17:43:52,1
A200678,C100443,savings,2025-04-17 12:16:03,1
A200679,C100228,operating,2025-03-09 11:14:04,1
A200680,C100187,savings,2025-08-07 11:25:59,1
A200681,C100008,operating,2025-04-21 09:08:59,1
A200682,C100430,operating,2025-08-27 13:12:14,1
A200683,C100217,operating,2025-08-21 23:22:30,1
A200684,C100472,operating,2025-02-18 05:15:23,1
A200685,C100402,operating,2025-05-11 18:39:20,1
A200686,C100420,operating,2025-01-08 06:02:36,1
A200687,C100485,operating,2025-07-25 15:38:38,1
A200688,C100048,operating,2025-08-28 22:31:37,1
A200689,C100006,operating,2025-02-05 08:00:28,1
A200690,C100399,savings,2025-06-15 15:56:29,1
A200691,C100239,operating,2025-08-14 23:26:52,1
A200692,C100312,operating,2025-07-20 10:37:23,1
A200693,C100373,savings,2025-06-21 20:35:55,1
A200694,C100069,operating,2025-08-26 00:26:01,1
A200695,C100167,operating,2025-03-05 03:34:16,1
A200696,C100145,payroll,2025-06-18 23:29:47,1
A200697,C100123,savings,2025-02-11 12:38:08,1
A200698,C100282,operating,2025-05-03 08:46:34,1
A200699,C100410,savings,2025-05-29 02:39:17,1
