device_id,customer_id,device_os,device_type,last_known_country
D300756,C100312,Android,desktop,NG
D300757,C100384,iOS,desktop,CA
D300758,C100331,iOS,desktop,US
D300759,C100426,Linux,desktop,US
D300760,C100390,iOS,mobile,US
D300761,C100246,iOS,mobile,US
D300762,C100389,Linux,tablet,CA
D300763,C100340,iOS,tablet,CN
D300764,C100370,macOS,desktop,CA
D300765,C100172,iOS,desktop,CA
D300766,C100306,Android,desktop,CN
D300767,C100252,iOS,mobile,CA
D300768,C100041,iOS,desktop,CA
D300769,C100191,Android,mobile,US
D300770,C100319,Android,desktop,US
D300771,C100421,iOS,tablet,CA
D300772,C100146,Android,mobile,CA
D300773,C100158,Windows,mobile,CA
D300774,C100103,Android,desktop,CA
D300775,C100281,iOS,mobile,US
D300776,C100223,Android,desktop,CA
D300777,C100225,iOS,mobile,PK
D300778,C100265,Android,mobile,NG
D300779,C100016,Android,mobile,PK
D300780,C100061,Android,desktop,CA
D300781,C100207,Android,tablet,CA
D300782,C100097,iOS,tablet,CN
D300783,C100229,Android,mobile,CA
D300784,C100251,macOS,mobile,CN
D300785,C100059,macOS,mobile,US
D300786,C100064,iOS,mobile,CA
D300787,C100237,Android,mobile,CA
D300788,C100242,Android,desktop,US
D300789,C100427,Android,desktop,NG
D300790,C100453,iOS,desktop,CA
D300791,C100424,Android,mobile,US
D300792,C100387,macOS,desktop,CA
D300793,C100117,Windows,mobile,PK
D300794,C100191,Linux,mobile,CA
D300795,C100454,macOS,desktop,CN
D300796,C100069,Windows,mobile,CA
D300797,C100129,Windows,mobile,CN
D300798,C100477,Android,mobile,NG
D300799,C100392,Android,desktop,NG
